removeAsset(3, 9, 18, eob_sewers_ladder_up_?)

removeAsset(9, 7, 8, eob_drow_dart_firing_pad_?)
removeAsset(9, 8, 8, eob_drow_dart_firing_pad_?)
removeAsset(9, 9, 8, eob_drow_dart_firing_pad_?)
removeAsset(9, 10, 8, eob_drow_dart_firing_pad_?)
removeAsset(9, 11, 8, eob_drow_dart_firing_pad_?)
removeAsset(9, 6, 9, eob_drow_dart_firing_pad_?)
removeAsset(9, 7, 9, eob_drow_dart_firing_pad_?)
removeAsset(9, 8, 9, eob_drow_dart_firing_pad_?)
removeAsset(9, 9, 9, eob_drow_dart_firing_pad_?)
removeAsset(9, 10, 9, eob_drow_dart_firing_pad_?)
removeAsset(9, 11, 9, eob_drow_dart_firing_pad_?)
removeAsset(9, 12, 9, eob_drow_dart_firing_pad_?)
removeAsset(9, 6, 13, eob_drow_dart_firing_pad_?)
removeAsset(9, 7, 13, eob_drow_dart_firing_pad_?)
removeAsset(9, 8, 13, eob_drow_dart_firing_pad_?)
removeAsset(9, 9, 13, eob_drow_dart_firing_pad_?)
removeAsset(9, 10, 13, eob_drow_dart_firing_pad_?)
removeAsset(9, 11, 13, eob_drow_dart_firing_pad_?)
removeAsset(9, 12, 13, eob_drow_dart_firing_pad_?)
removeAsset(9, 7, 14, eob_drow_dart_firing_pad_?)
removeAsset(9, 8, 14, eob_drow_dart_firing_pad_?)
removeAsset(9, 9, 14, eob_drow_dart_firing_pad_?)
removeAsset(9, 10, 14, eob_drow_dart_firing_pad_?)
removeAsset(9, 11, 14, eob_drow_dart_firing_pad_?)
removeAsset(9, 14, 8, eob_drow_dart_firing_pad_?)
removeAsset(9, 13, 9, eob_drow_dart_firing_pad_?)
removeAsset(9, 15, 9, eob_drow_dart_firing_pad_?)
addAsset(9, 16, 11, drowWall, W, W)
